,Textfile,Distance
614,../data/jpg/image_0211.jpg,9917.35
615,../data/jpg/image_0264.jpg,461.46
616,../data/jpg/image_0991.jpg,1972.19
617,../data/jpg/image_0706.jpg,12130.1
618,../data/jpg/image_1303.jpg,197.96
619,../data/jpg/image_0562.jpg,35483.74
620,../data/jpg/image_1149.jpg,1868.07
621,../data/jpg/image_0523.jpg,8039.43
622,../data/jpg/image_1109.jpg,15422.88
623,../data/jpg/image_0965.jpg,11508.67
624,../data/jpg/image_1114.jpg,1364.0
625,../data/jpg/image_1159.jpg,1479.8
626,../data/jpg/image_0116.jpg,3644.65
627,../data/jpg/image_0735.jpg,27317.8
628,../data/jpg/image_0157.jpg,4546.68
629,../data/jpg/image_0466.jpg,8168.71
630,../data/jpg/image_1346.jpg,73487.56
631,../data/jpg/image_1233.jpg,5798.08
632,../data/jpg/image_1042.jpg,9164.67
633,../data/jpg/image_0554.jpg,17246.3
634,../data/jpg/image_0129.jpg,507.95
635,../data/jpg/image_0718.jpg,166102.9
636,../data/jpg/image_0389.jpg,1606.54
637,../data/jpg/image_0525.jpg,530.57
638,../data/jpg/image_0339.jpg,10713.25
639,../data/jpg/image_0138.jpg,14290.53
640,../data/jpg/image_0242.jpg,195.99
641,../data/jpg/image_1169.jpg,2522.98
642,../data/jpg/image_1007.jpg,102762.73
643,../data/jpg/image_0546.jpg,1244.16
644,../data/jpg/image_1222.jpg,19248.94
645,../data/jpg/image_0976.jpg,10134.87
646,../data/jpg/image_0558.jpg,1312.75
647,../data/jpg/image_0325.jpg,55180.78
648,../data/jpg/image_0304.jpg,3621.4
649,../data/jpg/image_0392.jpg,264.2
650,../data/jpg/image_0343.jpg,25181.0
651,../data/jpg/image_1318.jpg,7368.89
652,../data/jpg/image_0462.jpg,43871.55
653,../data/jpg/image_0865.jpg,44121.11
654,../data/jpg/image_1160.jpg,199.29
655,../data/jpg/image_1127.jpg,6999.72
656,../data/jpg/image_1344.jpg,6128.2
657,../data/jpg/image_0929.jpg,185358.98
658,../data/jpg/image_1117.jpg,5721.9
659,../data/jpg/image_0124.jpg,627.63
660,../data/jpg/image_0954.jpg,10322.65
661,../data/jpg/image_0951.jpg,89078.89
662,../data/jpg/image_0926.jpg,14339.93
663,../data/jpg/image_0199.jpg,1181.61
664,../data/jpg/image_0512.jpg,2237.03
665,../data/jpg/image_0678.jpg,70799.0
666,../data/jpg/image_0175.jpg,239.97
667,../data/jpg/image_0318.jpg,1754.09
668,../data/jpg/image_0556.jpg,223.31
669,../data/jpg/image_0068.jpg,3223.21
670,../data/jpg/image_0238.jpg,193.06
671,../data/jpg/image_0654.jpg,17805.7
672,../data/jpg/image_0622.jpg,24455.48
673,../data/jpg/image_0740.jpg,190.63
674,../data/jpg/image_1136.jpg,36896.52
675,../data/jpg/image_0784.jpg,194.41
676,../data/jpg/image_0058.jpg,40755.55
677,../data/jpg/image_0808.jpg,8997.63
678,../data/jpg/image_1354.jpg,5699.51
679,../data/jpg/image_0717.jpg,196.15
680,../data/jpg/image_0530.jpg,195.11
681,../data/jpg/image_1000.jpg,62430.97
682,../data/jpg/image_0555.jpg,6245.03
683,../data/jpg/image_0038.jpg,396.52
684,../data/jpg/image_0686.jpg,45257.98
685,../data/jpg/image_0405.jpg,39128.74
686,../data/jpg/image_1157.jpg,18646.9
687,../data/jpg/image_1099.jpg,195.26
688,../data/jpg/image_0313.jpg,139807.7
689,../data/jpg/image_0522.jpg,22400.97
690,../data/jpg/image_0278.jpg,28325.45
691,../data/jpg/image_0785.jpg,1091.17
692,../data/jpg/image_1081.jpg,1115.75
693,../data/jpg/image_0384.jpg,2131.66
694,../data/jpg/image_0624.jpg,23318.24
695,../data/jpg/image_0387.jpg,134461.1
696,../data/jpg/image_0888.jpg,76719.83
697,../data/jpg/image_0297.jpg,2237.58
698,../data/jpg/image_0427.jpg,234.84
699,../data/jpg/image_0679.jpg,176791.94
700,../data/jpg/image_0422.jpg,9081.46
701,../data/jpg/image_1063.jpg,3792.52
702,../data/jpg/image_0021.jpg,677.33
703,../data/jpg/image_0515.jpg,198.83
704,../data/jpg/image_0148.jpg,25210.35
705,../data/jpg/image_1006.jpg,220.43
706,../data/jpg/image_1254.jpg,4079.44
707,../data/jpg/image_0923.jpg,19458.38
708,../data/jpg/image_1269.jpg,4310.92
709,../data/jpg/image_0551.jpg,192.02
710,../data/jpg/image_0887.jpg,835.8
711,../data/jpg/image_0488.jpg,21248.89
712,../data/jpg/image_0066.jpg,496.98
713,../data/jpg/image_0776.jpg,206.2
714,../data/jpg/image_0909.jpg,7320.76
715,../data/jpg/image_0885.jpg,2612.96
716,../data/jpg/image_0109.jpg,17208.81
717,../data/jpg/image_0917.jpg,22872.83
718,../data/jpg/image_0957.jpg,27843.44
719,../data/jpg/image_0869.jpg,10129.19
720,../data/jpg/image_1206.jpg,33207.58
721,../data/jpg/image_0966.jpg,25609.08
722,../data/jpg/image_0474.jpg,384.54
723,../data/jpg/image_1290.jpg,15090.99
724,../data/jpg/image_0845.jpg,1789.24
725,../data/jpg/image_0431.jpg,436.36
726,../data/jpg/image_0164.jpg,388.26
727,../data/jpg/image_0661.jpg,7582.01
728,../data/jpg/image_0935.jpg,7144.5
729,../data/jpg/image_0311.jpg,60404.72
730,../data/jpg/image_0464.jpg,1245.88
731,../data/jpg/image_0993.jpg,3747.09
732,../data/jpg/image_0015.jpg,11514.87
733,../data/jpg/image_0809.jpg,778.1
734,../data/jpg/image_0377.jpg,108025.92
735,../data/jpg/image_1310.jpg,669.37
736,../data/jpg/image_0820.jpg,536.23
737,../data/jpg/image_0388.jpg,542.14
738,../data/jpg/image_0217.jpg,11103.76
739,../data/jpg/image_1093.jpg,9106.43
740,../data/jpg/image_1141.jpg,4647.53
741,../data/jpg/image_0890.jpg,243.71
742,../data/jpg/image_0861.jpg,1211.57
743,../data/jpg/image_1235.jpg,2305.25
744,../data/jpg/image_1057.jpg,6881.98
745,../data/jpg/image_0573.jpg,17749.51
746,../data/jpg/image_0986.jpg,100650.87
747,../data/jpg/image_0122.jpg,18207.75
748,../data/jpg/image_0059.jpg,271.64
749,../data/jpg/image_0102.jpg,389.8
750,../data/jpg/image_0229.jpg,7515.73
751,../data/jpg/image_1358.jpg,150995.72
752,../data/jpg/image_0507.jpg,3301.53
753,../data/jpg/image_0879.jpg,1151.41
754,../data/jpg/image_0850.jpg,243.91
755,../data/jpg/image_0651.jpg,21383.21
756,../data/jpg/image_0856.jpg,239.38
757,../data/jpg/image_0607.jpg,2536.22
758,../data/jpg/image_0754.jpg,572.11
759,../data/jpg/image_0939.jpg,3900.97
760,../data/jpg/image_0205.jpg,195.51
761,../data/jpg/image_0095.jpg,1020.5
762,../data/jpg/image_0353.jpg,84487.14
763,../data/jpg/image_0165.jpg,6457.78
764,../data/jpg/image_0467.jpg,476.84
765,../data/jpg/image_0113.jpg,485.2
766,../data/jpg/image_0872.jpg,10503.5
767,../data/jpg/image_0208.jpg,208.54
768,../data/jpg/image_0302.jpg,14433.74
769,../data/jpg/image_1236.jpg,634.47
770,../data/jpg/image_0941.jpg,1343.64
771,../data/jpg/image_0159.jpg,1298.08
772,../data/jpg/image_0067.jpg,1514.24
773,../data/jpg/image_1293.jpg,2830.68
774,../data/jpg/image_0779.jpg,278.37
775,../data/jpg/image_0552.jpg,1703.21
776,../data/jpg/image_0529.jpg,239.06
777,../data/jpg/image_1296.jpg,3880.71
778,../data/jpg/image_0492.jpg,917.5
779,../data/jpg/image_1100.jpg,76957.7
780,../data/jpg/image_0355.jpg,2199.35
781,../data/jpg/image_0812.jpg,16860.19
782,../data/jpg/image_0378.jpg,20090.81
783,../data/jpg/image_1246.jpg,33756.02
784,../data/jpg/image_0681.jpg,1915.96
785,../data/jpg/image_0420.jpg,214.92
786,../data/jpg/image_0193.jpg,201.44
787,../data/jpg/image_0627.jpg,40872.91
788,../data/jpg/image_0716.jpg,63638.0
789,../data/jpg/image_1129.jpg,243.03
790,../data/jpg/image_0101.jpg,1846.13
791,../data/jpg/image_1110.jpg,19966.73
792,../data/jpg/image_1170.jpg,344.32
793,../data/jpg/image_0296.jpg,2601.07
794,../data/jpg/image_0931.jpg,295.84
795,../data/jpg/image_1245.jpg,46334.51
796,../data/jpg/image_0062.jpg,1850.28
797,../data/jpg/image_0974.jpg,14655.59
798,../data/jpg/image_0189.jpg,339.05
799,../data/jpg/image_0632.jpg,1435.46
800,../data/jpg/image_1195.jpg,24758.45
801,../data/jpg/image_1155.jpg,983.27
802,../data/jpg/image_1038.jpg,212334.55
803,../data/jpg/image_0987.jpg,420.37
804,../data/jpg/image_0181.jpg,2655.77
805,../data/jpg/image_1256.jpg,7707.53
806,../data/jpg/image_0409.jpg,288.97
807,../data/jpg/image_1062.jpg,91784.19
808,../data/jpg/image_0470.jpg,1704.27
809,../data/jpg/image_1209.jpg,1994.45
810,../data/jpg/image_1356.jpg,76573.44
811,../data/jpg/image_0928.jpg,204.17
812,../data/jpg/image_0120.jpg,9965.61
813,../data/jpg/image_0383.jpg,79676.48
814,../data/jpg/image_0960.jpg,535810.69
815,../data/jpg/image_1267.jpg,1275.79
816,../data/jpg/image_1132.jpg,27659.03
817,../data/jpg/image_0379.jpg,3570.38
818,../data/jpg/image_0893.jpg,185441.03
819,../data/jpg/image_1163.jpg,5779.33
820,../data/jpg/image_1311.jpg,1744.26
821,../data/jpg/image_0412.jpg,20689.88
822,../data/jpg/image_1107.jpg,18596.91
823,../data/jpg/image_0896.jpg,5835.03
824,../data/jpg/image_0791.jpg,197.6
825,../data/jpg/image_1275.jpg,550.31
826,../data/jpg/image_1260.jpg,5333.37
827,../data/jpg/image_1139.jpg,3119.34
828,../data/jpg/image_1101.jpg,706.01
829,../data/jpg/image_0004.jpg,196.46
830,../data/jpg/image_1226.jpg,1454.61
831,../data/jpg/image_0587.jpg,322.83
832,../data/jpg/image_1239.jpg,211.86
833,../data/jpg/image_0709.jpg,7535.0
834,../data/jpg/image_1168.jpg,96924.9
835,../data/jpg/image_1202.jpg,14933.14
836,../data/jpg/image_0346.jpg,765.04
837,../data/jpg/image_1339.jpg,1411.52
838,../data/jpg/image_0049.jpg,51976.43
839,../data/jpg/image_0166.jpg,501.2
840,../data/jpg/image_0881.jpg,210.96
841,../data/jpg/image_1351.jpg,927.48
842,../data/jpg/image_0270.jpg,9289.15
843,../data/jpg/image_0655.jpg,8139.39
844,../data/jpg/image_1288.jpg,29227.83
845,../data/jpg/image_0450.jpg,2624.58
846,../data/jpg/image_0946.jpg,45373.16
847,../data/jpg/image_0674.jpg,82342.1
848,../data/jpg/image_0332.jpg,26151.85
849,../data/jpg/image_0069.jpg,1806.61
850,../data/jpg/image_0702.jpg,69211.93
851,../data/jpg/image_1240.jpg,693.38
852,../data/jpg/image_0864.jpg,2425.17
853,../data/jpg/image_0214.jpg,362.54
854,../data/jpg/image_0768.jpg,17834.31
855,../data/jpg/image_0491.jpg,186795.52
856,../data/jpg/image_0393.jpg,196.67
857,../data/jpg/image_0586.jpg,16833.3
858,../data/jpg/image_0375.jpg,16355.49
859,../data/jpg/image_0018.jpg,197.49
860,../data/jpg/image_0733.jpg,1195.36
861,../data/jpg/image_0042.jpg,6650.69
862,../data/jpg/image_0144.jpg,337.42
863,../data/jpg/image_0846.jpg,223.67
864,../data/jpg/image_0827.jpg,44287.73
865,../data/jpg/image_0149.jpg,5260.27
866,../data/jpg/image_0524.jpg,52054.73
867,../data/jpg/image_1263.jpg,753.63
868,../data/jpg/image_0036.jpg,4500.53
869,../data/jpg/image_0564.jpg,8207.68
870,../data/jpg/image_0703.jpg,581.12
871,../data/jpg/image_0643.jpg,20719.83
872,../data/jpg/image_1182.jpg,867.43
873,../data/jpg/image_1180.jpg,764.83
874,../data/jpg/image_0566.jpg,283.41
875,../data/jpg/image_1298.jpg,223.72
876,../data/jpg/image_1073.jpg,2220.82
877,../data/jpg/image_0988.jpg,479028.8
878,../data/jpg/image_0274.jpg,214.13
879,../data/jpg/image_0417.jpg,1679.99
880,../data/jpg/image_0099.jpg,205.72
881,../data/jpg/image_0751.jpg,194.28
882,../data/jpg/image_1126.jpg,7128.82
883,../data/jpg/image_0210.jpg,335.42
884,../data/jpg/image_1049.jpg,12228.84
885,../data/jpg/image_0619.jpg,593.62
886,../data/jpg/image_1122.jpg,1486.72
887,../data/jpg/image_0932.jpg,38374.2
888,../data/jpg/image_0150.jpg,7201.0
889,../data/jpg/image_0335.jpg,2159.51
890,../data/jpg/image_0920.jpg,41472.45
891,../data/jpg/image_0803.jpg,15478.56
892,../data/jpg/image_1076.jpg,51222.47
893,../data/jpg/image_1128.jpg,2353.78
894,../data/jpg/image_0002.jpg,6650.83
895,../data/jpg/image_0448.jpg,7335.25
896,../data/jpg/image_0911.jpg,18089.63
897,../data/jpg/image_1140.jpg,201.87
898,../data/jpg/image_1314.jpg,207.84
899,../data/jpg/image_0982.jpg,3191.63
900,../data/jpg/image_0280.jpg,480.79
901,../data/jpg/image_1115.jpg,21502.95
902,../data/jpg/image_0155.jpg,219.75
903,../data/jpg/image_0366.jpg,35586.24
904,../data/jpg/image_1089.jpg,18452.71
905,../data/jpg/image_0533.jpg,229.64
906,../data/jpg/image_0352.jpg,749.38
907,../data/jpg/image_0324.jpg,10019.77
908,../data/jpg/image_0611.jpg,82153.89
909,../data/jpg/image_0065.jpg,293.8
910,../data/jpg/image_1137.jpg,3764.5
911,../data/jpg/image_0374.jpg,31586.63
912,../data/jpg/image_0358.jpg,233.83
913,../data/jpg/image_0560.jpg,1958.39
914,../data/jpg/image_1320.jpg,17375.96
915,../data/jpg/image_0460.jpg,316.7
916,../data/jpg/image_0575.jpg,322.46
917,../data/jpg/image_0689.jpg,2577.35
918,../data/jpg/image_0831.jpg,5735.58
919,../data/jpg/image_1003.jpg,26388.71
920,../data/jpg/image_0246.jpg,1198.91
921,../data/jpg/image_0194.jpg,493.24
922,../data/jpg/image_1143.jpg,513.82
923,../data/jpg/image_0511.jpg,20703.89
924,../data/jpg/image_0396.jpg,268.74
925,../data/jpg/image_1359.jpg,1227.54
926,../data/jpg/image_0337.jpg,2234.39
927,../data/jpg/image_1295.jpg,4848.89
928,../data/jpg/image_0180.jpg,229.89
929,../data/jpg/image_0200.jpg,2897.1
930,../data/jpg/image_1217.jpg,15815.9
931,../data/jpg/image_1029.jpg,26394.29
932,../data/jpg/image_0433.jpg,1704.05
933,../data/jpg/image_0153.jpg,14670.95
934,../data/jpg/image_0621.jpg,433.63
935,../data/jpg/image_0568.jpg,368.58
936,../data/jpg/image_1258.jpg,4404.81
937,../data/jpg/image_1048.jpg,15475.43
938,../data/jpg/image_0135.jpg,11618.45
939,../data/jpg/image_0230.jpg,2549.5
940,../data/jpg/image_1158.jpg,427.37
941,../data/jpg/image_1329.jpg,3365.05
942,../data/jpg/image_0540.jpg,193.36
943,../data/jpg/image_1280.jpg,6200.92
944,../data/jpg/image_0704.jpg,14262.38
945,../data/jpg/image_0755.jpg,6878.77
946,../data/jpg/image_0608.jpg,131217.92
947,../data/jpg/image_0469.jpg,9081.46
948,../data/jpg/image_1054.jpg,8001.29
949,../data/jpg/image_0981.jpg,2454.03
950,../data/jpg/image_0712.jpg,939.78
951,../data/jpg/image_0504.jpg,5109.8
952,../data/jpg/image_0793.jpg,532.29
953,../data/jpg/image_0531.jpg,306.59
954,../data/jpg/image_1189.jpg,5570.13
955,../data/jpg/image_0443.jpg,5193.13
956,../data/jpg/image_0996.jpg,1089.21
957,../data/jpg/image_1281.jpg,15738.86
958,../data/jpg/image_1016.jpg,60326.72
959,../data/jpg/image_1253.jpg,13819.01
960,../data/jpg/image_0520.jpg,2910.65
961,../data/jpg/image_0255.jpg,36928.22
962,../data/jpg/image_0918.jpg,1050.6
963,../data/jpg/image_1130.jpg,4644.94
964,../data/jpg/image_0903.jpg,331.23
965,../data/jpg/image_0849.jpg,5958.61
966,../data/jpg/image_0950.jpg,119196.4
967,../data/jpg/image_1208.jpg,4823.3
968,../data/jpg/image_1332.jpg,2711.65
969,../data/jpg/image_0441.jpg,15004.62
970,../data/jpg/image_0454.jpg,242.65
971,../data/jpg/image_0908.jpg,38361.74
972,../data/jpg/image_1242.jpg,12447.46
973,../data/jpg/image_0944.jpg,3027.98
974,../data/jpg/image_1274.jpg,8134.14
975,../data/jpg/image_1190.jpg,11496.68
976,../data/jpg/image_1167.jpg,5165.78
977,../data/jpg/image_0075.jpg,5708.13
978,../data/jpg/image_0665.jpg,30776.3
979,../data/jpg/image_1075.jpg,3263.29
980,../data/jpg/image_0722.jpg,226.5
981,../data/jpg/image_0698.jpg,7059.82
982,../data/jpg/image_1319.jpg,333.32
983,../data/jpg/image_1225.jpg,10835.56
984,../data/jpg/image_0839.jpg,24966.13
985,../data/jpg/image_1086.jpg,95893.85
986,../data/jpg/image_0955.jpg,709.18
987,../data/jpg/image_1071.jpg,23799.07
988,../data/jpg/image_0862.jpg,34142.08
989,../data/jpg/image_0685.jpg,276.82
990,../data/jpg/image_1011.jpg,342.66
991,../data/jpg/image_0919.jpg,5087.36
992,../data/jpg/image_0361.jpg,362.89
993,../data/jpg/image_0432.jpg,1272.35
994,../data/jpg/image_0644.jpg,511.63
995,../data/jpg/image_0228.jpg,290.26
996,../data/jpg/image_0077.jpg,4288.75
997,../data/jpg/image_0594.jpg,9314.73
998,../data/jpg/image_0426.jpg,3398.7
999,../data/jpg/image_0203.jpg,3891.02
1000,../data/jpg/image_0747.jpg,602.65
1001,../data/jpg/image_1059.jpg,710.86
1002,../data/jpg/image_0663.jpg,12457.87
1003,../data/jpg/image_0518.jpg,1379.8
1004,../data/jpg/image_0171.jpg,208.62
1005,../data/jpg/image_0799.jpg,208.06
1006,../data/jpg/image_0934.jpg,18281.24
1007,../data/jpg/image_0348.jpg,18520.99
1008,../data/jpg/image_1304.jpg,1486.02
1009,../data/jpg/image_0854.jpg,34663.32
1010,../data/jpg/image_0762.jpg,14820.4
1011,../data/jpg/image_0056.jpg,181842.25
1012,../data/jpg/image_0074.jpg,14411.77
1013,../data/jpg/image_0382.jpg,1784.23
1014,../data/jpg/image_0723.jpg,37781.23
1015,../data/jpg/image_0884.jpg,3167.89
1016,../data/jpg/image_0570.jpg,63111.16
1017,../data/jpg/image_1134.jpg,932.12
1018,../data/jpg/image_1214.jpg,46343.97
1019,../data/jpg/image_1193.jpg,6986.9
1020,../data/jpg/image_0110.jpg,192.79
1021,../data/jpg/image_1300.jpg,6949.63
1022,../data/jpg/image_1309.jpg,76628.39
1023,../data/jpg/image_0696.jpg,5218.96
1024,../data/jpg/image_0697.jpg,437.32
1025,../data/jpg/image_1039.jpg,14768.38
1026,../data/jpg/image_0115.jpg,2092.97
1027,../data/jpg/image_1292.jpg,457.31
1028,../data/jpg/image_1144.jpg,537.34
1029,../data/jpg/image_0875.jpg,2002.27
1030,../data/jpg/image_0901.jpg,1493.92
1031,../data/jpg/image_0499.jpg,3018.82
1032,../data/jpg/image_0161.jpg,208.2
1033,../data/jpg/image_1179.jpg,109451.63
1034,../data/jpg/image_1078.jpg,191.69
1035,../data/jpg/image_0769.jpg,11775.84
1036,../data/jpg/image_0505.jpg,906.02
1037,../data/jpg/image_0248.jpg,200.41
1038,../data/jpg/image_1325.jpg,213.97
1039,../data/jpg/image_0618.jpg,11061.44
1040,../data/jpg/image_0519.jpg,197.49
1041,../data/jpg/image_1197.jpg,1249.19
1042,../data/jpg/image_0231.jpg,269.31
1043,../data/jpg/image_1088.jpg,10301.92
1044,../data/jpg/image_0975.jpg,2408.36
1045,../data/jpg/image_0569.jpg,12762.64
1046,../data/jpg/image_0212.jpg,784.48
1047,../data/jpg/image_1060.jpg,7143.41
1048,../data/jpg/image_0508.jpg,511.18
1049,../data/jpg/image_0007.jpg,863.36
1050,../data/jpg/image_0657.jpg,8824.07
1051,../data/jpg/image_0136.jpg,15659.9
1052,../data/jpg/image_0063.jpg,512.17
1053,../data/jpg/image_0085.jpg,16369.76
1054,../data/jpg/image_0222.jpg,767.16
1055,../data/jpg/image_0188.jpg,874.64
1056,../data/jpg/image_0949.jpg,227.21
1057,../data/jpg/image_0828.jpg,1113.83
1058,../data/jpg/image_0825.jpg,14975.12
1059,../data/jpg/image_0259.jpg,286.24
1060,../data/jpg/image_0506.jpg,6029.64
1061,../data/jpg/image_0118.jpg,99094.25
1062,../data/jpg/image_1125.jpg,10667.07
1063,../data/jpg/image_0321.jpg,6584.07
1064,../data/jpg/image_1098.jpg,16610.31
1065,../data/jpg/image_1249.jpg,783.89
1066,../data/jpg/image_0160.jpg,12675.75
1067,../data/jpg/image_0158.jpg,1135.54
1068,../data/jpg/image_0835.jpg,2474.75
1069,../data/jpg/image_0547.jpg,31924.55
1070,../data/jpg/image_1034.jpg,45087.75
1071,../data/jpg/image_0173.jpg,145184.27
1072,../data/jpg/image_0218.jpg,216.8
1073,../data/jpg/image_0942.jpg,235.98
1074,../data/jpg/image_0637.jpg,165180.55
1075,../data/jpg/image_0009.jpg,433.62
1076,../data/jpg/image_0999.jpg,100797.09
1077,../data/jpg/image_0447.jpg,248.58
1078,../data/jpg/image_1047.jpg,8534.63
1079,../data/jpg/image_0701.jpg,1779.52
1080,../data/jpg/image_0711.jpg,3639.69
1081,../data/jpg/image_0473.jpg,5609.78
1082,../data/jpg/image_1321.jpg,446.78
1083,../data/jpg/image_0444.jpg,5352.44
1084,../data/jpg/image_0871.jpg,214.36
1085,../data/jpg/image_0256.jpg,36767.89
1086,../data/jpg/image_0583.jpg,4491.98
1087,../data/jpg/image_0368.jpg,1942.28
1088,../data/jpg/image_0804.jpg,8619.1
1089,../data/jpg/image_1279.jpg,6142.0
1090,../data/jpg/image_0031.jpg,512.35
1091,../data/jpg/image_1072.jpg,3673.28
1092,../data/jpg/image_0073.jpg,882.3
1093,../data/jpg/image_1172.jpg,144875.15
1094,../data/jpg/image_0347.jpg,7764.45
1095,../data/jpg/image_0381.jpg,58288.68
1096,../data/jpg/image_0968.jpg,11403.27
1097,../data/jpg/image_0288.jpg,31440.31
1098,../data/jpg/image_1052.jpg,9492.25
1099,../data/jpg/image_0140.jpg,216.43
1100,../data/jpg/image_0851.jpg,10247.07
1101,../data/jpg/image_1113.jpg,398.46
1102,../data/jpg/image_1187.jpg,55018.83
1103,../data/jpg/image_0528.jpg,663.74
1104,../data/jpg/image_0840.jpg,5615.49
1105,../data/jpg/image_0299.jpg,3393.49
1106,../data/jpg/image_0206.jpg,1782.35
1107,../data/jpg/image_0837.jpg,4177.6
1108,../data/jpg/image_0863.jpg,63970.57
1109,../data/jpg/image_0630.jpg,11700.2
1110,../data/jpg/image_0549.jpg,380.64
1111,../data/jpg/image_1092.jpg,10543.89
1112,../data/jpg/image_0478.jpg,2102.23
1113,../data/jpg/image_0281.jpg,710.93
1114,../data/jpg/image_0585.jpg,4044.05
1115,../data/jpg/image_0119.jpg,31767.94
1116,../data/jpg/image_1142.jpg,2118.91
1117,../data/jpg/image_0363.jpg,26812.6
1118,../data/jpg/image_0550.jpg,262.5
1119,../data/jpg/image_0902.jpg,286346.26
1120,../data/jpg/image_0285.jpg,1708.88
1121,../data/jpg/image_1156.jpg,4151.07
1122,../data/jpg/image_0328.jpg,29499.52
1123,../data/jpg/image_0395.jpg,278.78
1124,../data/jpg/image_1094.jpg,19032.93
1125,../data/jpg/image_0215.jpg,5840.37
1126,../data/jpg/image_0112.jpg,2919.95
1127,../data/jpg/image_0391.jpg,59339.09
1128,../data/jpg/image_0394.jpg,61303.53
1129,../data/jpg/image_0440.jpg,12112.7
1130,../data/jpg/image_0356.jpg,74801.94
1131,../data/jpg/image_0330.jpg,13237.2
1132,../data/jpg/image_0185.jpg,106616.98
1133,../data/jpg/image_0710.jpg,8939.01
1134,../data/jpg/image_0647.jpg,24975.35
1135,../data/jpg/image_1221.jpg,1139.38
1136,../data/jpg/image_0184.jpg,3835.09
1137,../data/jpg/image_0604.jpg,9237.74
1138,../data/jpg/image_0105.jpg,384.51
1139,../data/jpg/image_0874.jpg,1985.71
1140,../data/jpg/image_0019.jpg,48195.67
1141,../data/jpg/image_0489.jpg,2999.25
1142,../data/jpg/image_1188.jpg,638.71
1143,../data/jpg/image_0125.jpg,13165.35
1144,../data/jpg/image_1343.jpg,221.9
1145,../data/jpg/image_0404.jpg,207.73
1146,../data/jpg/image_0700.jpg,47499.65
1147,../data/jpg/image_0956.jpg,2599.48
1148,../data/jpg/image_0745.jpg,5654.19
1149,../data/jpg/image_0196.jpg,945.4
1150,../data/jpg/image_0510.jpg,196.96
1151,../data/jpg/image_0916.jpg,43918.1
1152,../data/jpg/image_0008.jpg,19654.72
1153,../data/jpg/image_0642.jpg,3641.71
1154,../data/jpg/image_0516.jpg,17165.43
1155,../data/jpg/image_1201.jpg,1213.11
1156,../data/jpg/image_0984.jpg,2162.28
1157,../data/jpg/image_1312.jpg,12780.59
1158,../data/jpg/image_1205.jpg,9927.79
1159,../data/jpg/image_0249.jpg,19527.62
1160,../data/jpg/image_0938.jpg,54532.38
1161,../data/jpg/image_0012.jpg,1051.07
1162,../data/jpg/image_0638.jpg,51646.03
1163,../data/jpg/image_0892.jpg,385.78
1164,../data/jpg/image_1123.jpg,2400.12
1165,../data/jpg/image_1164.jpg,457.14
1166,../data/jpg/image_0844.jpg,87694.48
1167,../data/jpg/image_1135.jpg,24636.06
1168,../data/jpg/image_0943.jpg,35941.17
1169,../data/jpg/image_0541.jpg,7071.77
1170,../data/jpg/image_0032.jpg,363.3
1171,../data/jpg/image_0795.jpg,219.44
1172,../data/jpg/image_0841.jpg,11956.47
1173,../data/jpg/image_0659.jpg,269.33
1174,../data/jpg/image_0870.jpg,2275.29
1175,../data/jpg/image_0029.jpg,25645.73
1176,../data/jpg/image_0060.jpg,15626.46
1177,../data/jpg/image_0179.jpg,206.39
1178,../data/jpg/image_0496.jpg,804.64
1179,../data/jpg/image_0226.jpg,1023.93
1180,../data/jpg/image_1044.jpg,197.97
1181,../data/jpg/image_0201.jpg,231.89
1182,../data/jpg/image_1068.jpg,27225.96
1183,../data/jpg/image_0350.jpg,201013.1
1184,../data/jpg/image_0438.jpg,910.7
1185,../data/jpg/image_0753.jpg,1360.35
1186,../data/jpg/image_1283.jpg,16508.51
1187,../data/jpg/image_0961.jpg,8722.35
1188,../data/jpg/image_1147.jpg,503.38
1189,../data/jpg/image_0174.jpg,426.69
1190,../data/jpg/image_0423.jpg,5591.59
1191,../data/jpg/image_0715.jpg,11923.15
1192,../data/jpg/image_0016.jpg,18298.74
1193,../data/jpg/image_0227.jpg,607.09
1194,../data/jpg/image_0051.jpg,3396.11
1195,../data/jpg/image_0080.jpg,10828.26
1196,../data/jpg/image_0819.jpg,7778.22
1197,../data/jpg/image_0927.jpg,112722.71
1198,../data/jpg/image_1162.jpg,288.33
1199,../data/jpg/image_0041.jpg,5124.37
1200,../data/jpg/image_0425.jpg,15761.9
1201,../data/jpg/image_1340.jpg,308.47
1202,../data/jpg/image_0291.jpg,262.62
1203,../data/jpg/image_0252.jpg,212.36
1204,../data/jpg/image_0400.jpg,360.96
1205,../data/jpg/image_1349.jpg,251.52
1206,../data/jpg/image_1077.jpg,237439.52
1207,../data/jpg/image_0660.jpg,1671.98
1208,../data/jpg/image_0693.jpg,21628.19
1209,../data/jpg/image_0842.jpg,64127.6
1210,../data/jpg/image_0141.jpg,525.91
1211,../data/jpg/image_0658.jpg,848.94
1212,../data/jpg/image_0843.jpg,28880.17
1213,../data/jpg/image_0182.jpg,2898.96
1214,../data/jpg/image_1352.jpg,2426.81
1215,../data/jpg/image_0493.jpg,23441.23
1216,../data/jpg/image_0979.jpg,1213.81
1217,../data/jpg/image_0777.jpg,473.84
1218,../data/jpg/image_1215.jpg,207.16
1219,../data/jpg/image_0224.jpg,10231.51
